date,cases
1958-12-06,489.6542691
1958-12-07,488.2039219
1958-12-08,486.7366116
1958-12-09,485.2534229
1958-12-10,483.7554425
1958-12-11,482.243758
1958-12-12,480.7194575
1958-12-13,479.1836285
1958-12-14,477.6373578
1958-12-15,476.0817301
1958-12-16,474.5178277
1958-12-17,472.94673
1958-12-18,471.3695127
1958-12-19,469.7872471
1958-12-20,468.2009999
1958-12-21,466.6118323
1958-12-22,465.0207997
1958-12-23,463.4289513
1958-12-24,461.8373294
1958-12-25,460.2469691
1958-12-26,458.6588979
1958-12-27,457.0741355
1958-12-28,455.4936931
1958-12-29,453.9185735
1958-12-30,452.3497704
1958-12-31,450.7882684
1959-01-01,449.2350429
1959-01-02,447.6910594
1959-01-03,446.1572739
1959-01-04,444.6346323
1959-01-05,443.1240706
1959-01-06,441.6265146
1959-01-07,440.1428798
1959-01-08,438.6740716
1959-01-09,437.220985
1959-01-10,435.7845048
1959-01-11,434.3655055
1959-01-12,432.9648513
1959-01-13,431.5833965
1959-01-14,430.2219851
1959-01-15,428.8814513
1959-01-16,427.5626196
1959-01-17,426.2663048
1959-01-18,424.9933122
1959-01-19,423.7444378
1959-01-20,422.5204687
1959-01-21,421.3221833
1959-01-22,420.1503512
1959-01-23,419.0057339
1959-01-24,417.8890849
1959-01-25,416.8011502
1959-01-26,415.7426681
1959-01-27,414.7143701
1959-01-28,413.7169813
1959-01-29,412.7512201
1959-01-30,411.8177992
1959-01-31,410.9174259
1959-02-01,410.0508022
1959-02-02,409.2186257
1959-02-03,408.4215895
1959-02-04,407.660383
1959-02-05,406.9356925
1959-02-06,406.2482011
1959-02-07,405.5985898
1959-02-08,404.9875375
1959-02-09,404.4157218
1959-02-10,403.8838195
1959-02-11,403.3925069
1959-02-12,402.9424605
1959-02-13,402.5343575
1959-02-14,402.1688764
1959-02-15,401.8466973
1959-02-16,401.5685029
1959-02-17,401.3349785
1959-02-18,401.1468131
1959-02-19,401.0046997
1959-02-20,400.9093358
1959-02-21,400.8614243
1959-02-22,400.8616737
1959-02-23,400.9107992
1959-02-24,401.0095227
1959-02-25,401.158574
1959-02-26,401.358691
1959-02-27,401.6106205
1959-02-28,401.9151187
1959-03-01,402.2729521
1959-03-02,402.6848978
1959-03-03,403.1517444
1959-03-04,403.6742925
1959-03-05,404.2533554
1959-03-06,404.8897596
1959-03-07,405.5843458
1959-03-08,406.3379692
1959-03-09,407.1515004
1959-03-10,408.0258259
1959-03-11,408.9618489
1959-03-12,409.96049
1959-03-13,411.0226875
1959-03-14,412.1493987
1959-03-15,413.3415999
1959-03-16,414.6002878
1959-03-17,415.9264795
1959-03-18,417.3212136
1959-03-19,418.7855507
1959-03-20,420.3205742
1959-03-21,421.9273911
1959-03-22,423.6071323
1959-03-23,425.3609535
1959-03-24,427.1900361
1959-03-25,429.0955874
1959-03-26,431.0788419
1959-03-27,433.1410614
1959-03-28,435.283536
1959-03-29,437.5075846
1959-03-30,439.8145558
1959-03-31,442.2058284
1959-04-01,444.682812
1959-04-02,447.2469478
1959-04-03,449.8997091
1959-04-04,452.6426022
1959-04-05,455.4771667
1959-04-06,458.4049763
1959-04-07,461.4276393
1959-04-08,464.5467994
1959-04-09,467.764136
1959-04-10,471.0813649
1959-04-11,474.500239
1959-04-12,478.0225484
1959-04-13,481.6501214
1959-04-14,485.3848246
1959-04-15,489.2285635
1959-04-16,493.183283
1959-04-17,497.2509677
1959-04-18,501.4336422
1959-04-19,505.7333717
1959-04-20,510.1522619
1959-04-21,514.6924596
1959-04-22,519.3561529
1959-04-23,524.1455712
1959-04-24,529.0629852
1959-04-25,534.1107073
1959-04-26,539.2910917
1959-04-27,544.6065338
1959-04-28,550.0594706
1959-04-29,555.6523803
1959-04-30,561.3877823
1959-05-01,567.2682366
1959-05-02,573.2963434
1959-05-03,579.474743
1959-05-04,585.8061148
1959-05-05,592.293177
1959-05-06,598.9386855
1959-05-07,605.7454335
1959-05-08,612.71625
1959-05-09,619.8539991
1959-05-10,627.1615788
1959-05-11,634.6419193
1959-05-12,642.2979821
1959-05-13,650.132758
1959-05-14,658.1492656
1959-05-15,666.3505491
1959-05-16,674.7396767
1959-05-17,683.3197381
1959-05-18,692.0938421
1959-05-19,701.0651141
1959-05-20,710.2366937
1959-05-21,719.6117313
1959-05-22,729.193385
1959-05-23,738.9848177
1959-05-24,748.9891931
1959-05-25,759.2096723
1959-05-26,769.6494095
1959-05-27,780.311548
1959-05-28,791.1992159
1959-05-29,802.3155208
1959-05-30,813.6635456
1959-05-31,825.2463427
1959-06-01,837.0669291
1959-06-02,849.1282802
1959-06-03,861.4333238
1959-06-04,873.9849343
1959-06-05,886.7859256
1959-06-06,899.8390447
1959-06-07,913.1469642
1959-06-08,926.7122752
1959-06-09,940.5374794
1959-06-10,954.6249811
1959-06-11,968.9770792
1959-06-12,983.5959582
1959-06-13,998.4836797
1959-06-14,1013.642173
1959-06-15,1029.073227
1959-06-16,1044.778477
1959-06-17,1060.759399
1959-06-18,1077.017297
1959-06-19,1093.553293
1959-06-20,1110.368318
1959-06-21,1127.463097
1959-06-22,1144.838142
1959-06-23,1162.49374
1959-06-24,1180.429938
1959-06-25,1198.646537
1959-06-26,1217.143077
1959-06-27,1235.918823
1959-06-28,1254.972757
1959-06-29,1274.303567
1959-06-30,1293.909628
1959-07-01,1313.788998
1959-07-02,1333.939402
1959-07-03,1354.358219
1959-07-04,1375.042473
1959-07-05,1395.988822
1959-07-06,1417.193543
1959-07-07,1438.652523
1959-07-08,1460.361248
1959-07-09,1482.314793
1959-07-10,1504.50781
1959-07-11,1526.934522
1959-07-12,1549.588709
1959-07-13,1572.463702
1959-07-14,1595.552376
1959-07-15,1618.84714
1959-07-16,1642.33993
1959-07-17,1666.022209
1959-07-18,1689.884952
1959-07-19,1713.91865
1959-07-20,1738.113304
1959-07-21,1762.458422
1959-07-22,1786.943016
1959-07-23,1811.555607
1959-07-24,1836.284221
1959-07-25,1861.116394
1959-07-26,1886.039174
1959-07-27,1911.039124
1959-07-28,1936.102333
1959-07-29,1961.214418
1959-07-30,1986.360536
1959-07-31,2011.525393
1959-08-01,2036.693256
1959-08-02,2061.847965
1959-08-03,2086.972949
1959-08-04,2112.05124
1959-08-05,2137.065493
1959-08-06,2161.998003
1959-08-07,2186.830729
1959-08-08,2211.545308
1959-08-09,2236.123088
1959-08-10,2260.545147
1959-08-11,2284.792321
1959-08-12,2308.845228
1959-08-13,2332.684305
1959-08-14,2356.289827
1959-08-15,2379.641948
1959-08-16,2402.720727
1959-08-17,2425.506163
1959-08-18,2447.978231
1959-08-19,2470.116913
1959-08-20,2491.902235
1959-08-21,2513.314308
1959-08-22,2534.333357
1959-08-23,2554.939764
1959-08-24,2575.114101
1959-08-25,2594.837172
1959-08-26,2614.090049
1959-08-27,2632.854107
1959-08-28,2651.111064
1959-08-29,2668.843019
1959-08-30,2686.032486
1959-08-31,2702.66243
1959-09-01,2718.716303
1959-09-02,2734.178081
1959-09-03,2749.032291
1959-09-04,2763.264049
1959-09-05,2776.859088
1959-09-06,2789.80379
1959-09-07,2802.085212
1959-09-08,2813.691114
1959-09-09,2824.609982
1959-09-10,2834.831054
1959-09-11,2844.344343
1959-09-12,2853.140652
1959-09-13,2861.211593
1959-09-14,2868.549607
1959-09-15,2875.147972
1959-09-16,2881.000819
1959-09-17,2886.103138
1959-09-18,2890.45079
1959-09-19,2894.040505
1959-09-20,2896.869894
1959-09-21,2898.937443
1959-09-22,2900.242515
1959-09-23,2900.785346
1959-09-24,2900.567038
1959-09-25,2899.589556
1959-09-26,2897.855714
1959-09-27,2895.369166
1959-09-28,2892.134392
1959-09-29,2888.156685
1959-09-30,2883.442131
1959-10-01,2877.997592
1959-10-02,2871.830687
1959-10-03,2864.949772
1959-10-04,2857.363912
1959-10-05,2849.082863
1959-10-06,2840.117041
1959-10-07,2830.477502
1959-10-08,2820.175909
1959-10-09,2809.224508
1959-10-10,2797.636097
1959-10-11,2785.423994
1959-10-12,2772.602014
1959-10-13,2759.184432
1959-10-14,2745.185953
1959-10-15,2730.621684
1959-10-16,2715.507099
1959-10-17,2699.858009
1959-10-18,2683.690532
1959-10-19,2667.021059
1959-10-20,2649.866226
1959-10-21,2632.24288
1959-10-22,2614.168051
1959-10-23,2595.658921
1959-10-24,2576.732795
1959-10-25,2557.407071
1959-10-26,2537.699214
1959-10-27,2517.626725
1959-10-28,2497.207118
1959-10-29,2476.457891
1959-10-30,2455.396502
1959-10-31,2434.040345
1959-11-01,2412.406725
1959-11-02,2390.512837
1959-11-03,2368.375745
1959-11-04,2346.012358
1959-11-05,2323.439414
1959-11-06,2300.67346
1959-11-07,2277.730833
1959-11-08,2254.627646
1959-11-09,2231.37977
1959-11-10,2208.00282
1959-11-11,2184.512143
1959-11-12,2160.922804
1959-11-13,2137.249572
1959-11-14,2113.506914
1959-11-15,2089.708983
1959-11-16,2065.869607
1959-11-17,2042.002286
1959-11-18,2018.120179
1959-11-19,1994.236105
1959-11-20,1970.362531
1959-11-21,1946.511571
1959-11-22,1922.694981
1959-11-23,1898.924159
1959-11-24,1875.210138
1959-11-25,1851.563589
1959-11-26,1827.994818
1959-11-27,1804.513765
1959-11-28,1781.130007
1959-11-29,1757.852759
1959-11-30,1734.690871
1959-12-01,1711.652837
1959-12-02,1688.746793
1959-12-03,1665.980521
1959-12-04,1643.361454
1959-12-05,1620.896679
1959-12-06,1598.592939
1959-12-07,1576.456645
1959-12-08,1554.493872
1959-12-09,1532.71037
1959-12-10,1511.111568
1959-12-11,1489.702581
1959-12-12,1468.488215
1959-12-13,1447.472974
1959-12-14,1426.661063
1959-12-15,1406.056403
1959-12-16,1385.662628
1959-12-17,1365.4831
1959-12-18,1345.520911
1959-12-19,1325.778891
1959-12-20,1306.259617
1959-12-21,1286.965421
1959-12-22,1267.898391
1959-12-23,1249.060386
1959-12-24,1230.453039
1959-12-25,1212.077767
1959-12-26,1193.935774
1959-12-27,1176.028061
1959-12-28,1158.355435
1959-12-29,1140.918513
1959-12-30,1123.717729
1959-12-31,1106.753344
1960-01-01,1090.02545
1960-01-02,1073.533978
1960-01-03,1057.278704
1960-01-04,1041.259257
1960-01-05,1025.475124
1960-01-06,1009.925658
1960-01-07,994.6100822
1960-01-08,979.5274974
1960-01-09,964.6768881
1960-01-10,950.0571283
1960-01-11,935.6669866
1960-01-12,921.5051326
1960-01-13,907.570142
1960-01-14,893.860502
1960-01-15,880.3746165
1960-01-16,867.1108112
1960-01-17,854.0673383
1960-01-18,841.2423818
1960-01-19,828.6340613
1960-01-20,816.2404374
1960-01-21,804.0595155
1960-01-22,792.0892501
1960-01-23,780.3275488
1960-01-24,768.7722766
1960-01-25,757.4212592
1960-01-26,746.2722872
1960-01-27,735.323119
1960-01-28,724.5714848
1960-01-29,714.0150894
1960-01-30,703.6516159
1960-01-31,693.4787279
1960-02-01,683.4940732
1960-02-02,673.6952862
1960-02-03,664.0799906
1960-02-04,654.6458019
1960-02-05,645.3903298
1960-02-06,636.3111809
1960-02-07,627.4059602
1960-02-08,618.6722741
1960-02-09,610.1077315
1960-02-10,601.7099464
1960-02-11,593.4765393
1960-02-12,585.4051393
1960-02-13,577.4933852
1960-02-14,569.7389276
1960-02-15,562.1394299
1960-02-16,554.69257
1960-02-17,547.3960413
1960-02-18,540.2475542
1960-02-19,533.2448369
1960-02-20,526.3856369
1960-02-21,519.6677216
1960-02-22,513.0888795
1960-02-23,506.6469207
1960-02-24,500.3396781
1960-02-25,494.1650081
1960-02-26,488.1207908
1960-02-27,482.2049314
1960-02-28,476.41536
1960-02-29,470.7500326
1960-03-01,465.2069314
1960-03-02,459.7840654
1960-03-03,454.4794704
1960-03-04,449.2912097
1960-03-05,444.2173744
1960-03-06,439.2560832
1960-03-07,434.4054831
1960-03-08,429.6637496
1960-03-09,425.0290862
1960-03-10,420.4997254
1960-03-11,416.0739281
1960-03-12,411.749984
1960-03-13,407.5262116
1960-03-14,403.400958
1960-03-15,399.3725991
1960-03-16,395.4395393
1960-03-17,391.6002117
1960-03-18,387.853078
1960-03-19,384.196628
1960-03-20,380.62938
1960-03-21,377.1498803
1960-03-22,373.756703
1960-03-23,370.4484501
1960-03-24,367.2237511
1960-03-25,364.0812629
1960-03-26,361.0196694
1960-03-27,358.0376814
1960-03-28,355.1340364
1960-03-29,352.3074983
1960-03-30,349.556857
1960-03-31,346.8809282
1960-04-01,344.2785534
1960-04-02,341.7485991
1960-04-03,339.289957
1960-04-04,336.9015431
1960-04-05,334.5822981
1960-04-06,332.3311867
1960-04-07,330.147197
1960-04-08,328.0293409
1960-04-09,325.9766531
1960-04-10,323.988191
1960-04-11,322.0630346
1960-04-12,320.2002857
1960-04-13,318.3990681
1960-04-14,316.6585267
1960-04-15,314.9778274
1960-04-16,313.3561571
1960-04-17,311.7927226
1960-04-18,310.2867509
1960-04-19,308.8374887
1960-04-20,307.4442017
1960-04-21,306.1061746
1960-04-22,304.8227108
1960-04-23,303.5931317
1960-04-24,302.4167767
1960-04-25,301.2930025
1960-04-26,300.221183
1960-04-27,299.2007088
1960-04-28,298.2309871
1960-04-29,297.311441
1960-04-30,296.4415092
1960-05-01,295.6206459
1960-05-02,294.8483201
1960-05-03,294.1240156
1960-05-04,293.4472301
1960-05-05,292.8174757
1960-05-06,292.2342775
1960-05-07,291.6971741
1960-05-08,291.2057167
1960-05-09,290.7594691
1960-05-10,290.3580071
1960-05-11,290.0009182
1960-05-12,289.6878011
1960-05-13,289.4182658
1960-05-14,289.1919326
1960-05-15,289.0084323
1960-05-16,288.8674054
1960-05-17,288.7685019
1960-05-18,288.7113811
1960-05-19,288.6957109
1960-05-20,288.7211676
1960-05-21,288.7874358
1960-05-22,288.8942073
1960-05-23,289.0411816
1960-05-24,289.2280647
1960-05-25,289.4545693
1960-05-26,289.7204143
1960-05-27,290.0253242
1960-05-28,290.3690289
1960-05-29,290.7512633
1960-05-30,291.1717668
1960-05-31,291.6302831
1960-06-01,292.1265596
1960-06-02,292.6603472
1960-06-03,293.2313996
1960-06-04,293.8394733
1960-06-05,294.4843269
1960-06-06,295.1657208
1960-06-07,295.8834168
1960-06-08,296.6371778
1960-06-09,297.426767
1960-06-10,298.2519479
1960-06-11,299.1124839
1960-06-12,300.0081375
1960-06-13,300.9386702
1960-06-14,301.903842
1960-06-15,302.9034111
1960-06-16,303.9371331
1960-06-17,305.0047611
1960-06-18,306.1060448
1960-06-19,307.2407305
1960-06-20,308.4085604
1960-06-21,309.6092722
1960-06-22,310.8425987
1960-06-23,312.1082676
1960-06-24,313.4060009
1960-06-25,314.7355141
1960-06-26,316.0965167
1960-06-27,317.4887108
1960-06-28,318.9117914
1960-06-29,320.3654457
1960-06-30,321.8493526
1960-07-01,323.3631826
1960-07-02,324.906597
1960-07-03,326.479248
1960-07-04,328.0807778
1960-07-05,329.7108186
